date,pnl
2017-01-27,1488869.0
2017-01-30,1489869.0
2017-01-31,1489869.0
2017-02-01,1488324.0
2017-02-02,1488324.0
2017-02-03,1488324.0
2017-02-06,1488324.0
2017-02-07,1495064.0
2017-02-08,1495031.0
2017-02-09,1501756.0
2017-02-10,1507661.0
2017-02-13,1512116.0
2017-02-14,1512116.0
2017-02-15,1513016.0
2017-02-16,1513641.0
2017-02-17,1514866.0
2017-02-21,1515791.0
2017-02-22,1515791.0
2017-02-23,1515791.0
2017-02-24,1515791.0
2017-02-27,1515791.0
2017-02-28,1515791.0
2017-03-01,1516816.0
2017-03-02,1517916.0
2017-03-03,1528466.0
2017-03-06,1537396.0
2017-03-07,1548526.0
2017-03-08,1546187.0
2017-03-09,1546187.0
2017-03-10,1545447.0
2017-03-13,1545447.0
2017-03-14,1545447.0
2017-03-15,1551047.0
2017-03-16,1559282.0
2017-03-17,1558920.0
2017-03-20,1569835.0
2017-03-21,1569835.0
2017-03-22,1567680.0
2017-03-23,1567680.0
2017-03-24,1557874.0
2017-03-27,1547351.0
2017-03-28,1552016.0
2017-03-29,1550315.0
2017-03-30,1557425.0
2017-03-31,1561089.0
2017-04-03,1562457.0
2017-04-04,1564777.0
2017-04-05,1565272.0
2017-04-06,1565272.0
2017-04-07,1560434.0
2017-04-10,1553582.0
2017-04-11,1553582.0
2017-04-12,1545369.0
2017-04-13,1537159.0
2017-04-17,1534560.0
2017-04-18,1534560.0
2017-04-19,1532877.0
2017-04-20,1532877.0
2017-04-21,1532461.0
2017-04-24,1532461.0
2017-04-25,1532461.0
2017-04-26,1532461.0
2017-04-27,1532461.0
2017-04-28,1532461.0
2017-05-01,1532461.0
2017-05-02,1546011.0
2017-05-03,1554476.0
2017-05-04,1554476.0
2017-05-05,1568191.0
2017-05-08,1568129.0
2017-05-09,1575059.0
2017-05-10,1579332.0
2017-05-11,1588172.0
2017-05-12,1590982.0
2017-05-15,1590982.0
2017-05-16,1593182.0
2017-05-17,1585588.0
2017-05-18,1601388.0
2017-05-19,1591051.0
2017-05-22,1591051.0
2017-05-23,1591051.0
2017-05-24,1591051.0
2017-05-25,1591051.0
2017-05-26,1591051.0
2017-05-30,1591051.0
2017-05-31,1591051.0
2017-06-01,1591051.0
2017-06-02,1591051.0
2017-06-05,1591051.0
2017-06-06,1594711.0
2017-06-07,1597626.0
2017-06-08,1597626.0
2017-06-09,1597626.0
2017-06-12,1597626.0
2017-06-13,1597626.0
2017-06-14,1597626.0
2017-06-15,1597626.0
2017-06-16,1597187.0
2017-06-19,1597187.0
2017-06-20,1597187.0
2017-06-21,1597187.0
2017-06-22,1597187.0
2017-06-23,1597187.0
2017-06-26,1597187.0
2017-06-27,1598117.0
2017-06-28,1608272.0
2017-06-29,1612657.0
2017-06-30,1624543.0
2017-07-03,1627343.0
2017-07-05,1627343.0
2017-07-06,1628203.0
2017-07-07,1628203.0
2017-07-10,1628203.0
2017-07-11,1628203.0
2017-07-12,1628203.0
2017-07-13,1628203.0
2017-07-14,1628203.0
2017-07-17,1628203.0
2017-07-18,1628203.0
2017-07-19,1628713.0
2017-07-20,1628713.0
2017-07-21,1628558.0
2017-07-24,1628558.0
2017-07-25,1628558.0
2017-07-26,1628558.0
2017-07-27,1628983.0
2017-07-28,1628693.0
2017-07-31,1628693.0
2017-08-01,1628693.0
2017-08-02,1628693.0
2017-08-03,1628693.0
2017-08-04,1628693.0
2017-08-07,1628693.0
2017-08-08,1642998.0
2017-08-09,1643888.0
2017-08-10,1643888.0
2017-08-11,1643888.0
2017-08-14,1652952.0
2017-08-15,1653437.0
2017-08-16,1663868.0
2017-08-17,1663868.0
2017-08-18,1658923.0
2017-08-21,1665743.0
2017-08-22,1665743.0
2017-08-23,1665743.0
2017-08-24,1675968.0
2017-08-25,1670578.0
2017-08-28,1667502.0
2017-08-29,1668292.0
2017-08-30,1666551.0
2017-08-31,1666216.0
2017-09-01,1666216.0
2017-09-05,1664501.0
2017-09-06,1663555.0
2017-09-07,1663555.0
2017-09-08,1662341.0
2017-09-11,1662341.0
2017-09-12,1662341.0
2017-09-13,1662341.0
2017-09-14,1662341.0
2017-09-15,1662341.0
2017-09-18,1662341.0
2017-09-19,1662341.0
2017-09-20,1662341.0
2017-09-21,1662341.0
2017-09-22,1662341.0
2017-09-25,1662341.0
2017-09-26,1662341.0
2017-09-27,1662341.0
2017-09-28,1664701.0
2017-09-29,1664701.0
2017-10-02,1664701.0
2017-10-03,1676996.0
2017-10-04,1688611.0
2017-10-05,1700441.0
2017-10-06,1700441.0
2017-10-09,1705851.0
2017-10-10,1708191.0
2017-10-11,1718926.0
2017-10-12,1718926.0
2017-10-13,1720633.0
2017-10-16,1723588.0
2017-10-17,1723913.0
2017-10-18,1723913.0
2017-10-19,1723913.0
2017-10-20,1723913.0
2017-10-23,1723913.0
2017-10-24,1723913.0
2017-10-25,1723628.0
2017-10-26,1723628.0
2017-10-27,1724083.0
2017-10-30,1723791.0
2017-10-31,1723791.0
2017-11-01,1723791.0
2017-11-02,1723791.0
2017-11-03,1724561.0
2017-11-06,1725296.0
2017-11-07,1725296.0
2017-11-08,1725296.0
2017-11-09,1725296.0
2017-11-10,1725681.0
2017-11-13,1725165.0
2017-11-14,1725165.0
2017-11-15,1725165.0
2017-11-16,1727955.0
2017-11-17,1729170.0
2017-11-20,1729170.0
2017-11-21,1732850.0
2017-11-22,1735765.0
2017-11-24,1740655.0
2017-11-27,1744060.0
2017-11-28,1755860.0
2017-11-29,1758090.0
2017-11-30,1758795.0
2017-12-01,1758795.0
2017-12-04,1758239.0
2017-12-05,1762734.0
2017-12-06,1763806.0
2017-12-07,1776591.0
2017-12-08,1786841.0
2017-12-11,1793446.0
2017-12-12,1803456.0
2017-12-13,1809216.0
2017-12-14,1811146.0
2017-12-15,1811146.0
2017-12-18,1811146.0
2017-12-19,1811146.0
2017-12-20,1811146.0
2017-12-21,1811146.0
2017-12-22,1811146.0
2017-12-26,1811146.0
2017-12-27,1818876.0
2017-12-28,1820876.0
2017-12-29,1820876.0
2018-01-02,1820876.0
2018-01-03,1820876.0
2018-01-04,1820876.0
2018-01-05,1820876.0
2018-01-08,1820876.0
2018-01-09,1825031.0
2018-01-10,1832251.0
2018-01-11,1850116.0
2018-01-12,1861096.0
2018-01-16,1861096.0
2018-01-17,1861096.0
2018-01-18,1861096.0
2018-01-19,1863476.0
2018-01-22,1864871.0
2018-01-23,1868006.0
2018-01-24,1869166.0
2018-01-25,1869166.0
2018-01-26,1878151.0
2018-01-29,1878151.0
2018-01-30,1878151.0
2018-01-31,1868134.0
2018-02-01,1868134.0
2018-02-02,1868235.0
2018-02-05,1740387.0
2018-02-06,1747372.0
2018-02-07,1735260.0
2018-02-08,1735260.0
2018-02-09,1705460.0
2018-02-12,1705945.0
2018-02-13,1708490.0
2018-02-14,1708490.0
2018-02-15,1708490.0
2018-02-16,1708490.0
2018-02-20,1692616.0
2018-02-21,1692616.0
2018-02-22,1692616.0
2018-02-23,1692616.0
2018-02-26,1692616.0
2018-02-27,1692616.0
2018-02-28,1692616.0
2018-03-01,1692616.0
2018-03-02,1692616.0
2018-03-05,1692616.0
2018-03-06,1692616.0
2018-03-07,1692616.0
2018-03-08,1692616.0
2018-03-09,1692616.0
2018-03-12,1692616.0
2018-03-13,1692616.0
2018-03-14,1692616.0
2018-03-15,1692616.0
2018-03-16,1692616.0
2018-03-19,1692616.0
2018-03-20,1692616.0
2018-03-21,1692616.0
2018-03-22,1694876.0
2018-03-23,1738496.0
2018-03-26,1738496.0
2018-03-27,1738496.0
2018-03-28,1738496.0
2018-03-29,1738496.0
2018-04-02,1745669.0
2018-04-03,1748119.0
2018-04-04,1748119.0
2018-04-05,1748119.0
2018-04-06,1747066.0
2018-04-09,1749956.0
2018-04-10,1751266.0
2018-04-11,1749985.0
2018-04-12,1749985.0
2018-04-13,1749985.0
2018-04-16,1749985.0
2018-04-17,1749985.0
2018-04-18,1749985.0
2018-04-19,1749985.0
2018-04-20,1749985.0
2018-04-23,1749985.0
2018-04-24,1749985.0
2018-04-25,1749985.0
2018-04-26,1749985.0
2018-04-27,1749985.0
2018-04-30,1749985.0
2018-05-01,1749985.0
2018-05-02,1749985.0
2018-05-03,1749985.0
2018-05-04,1749985.0
2018-05-07,1749985.0
2018-05-08,1749985.0
2018-05-09,1749985.0
2018-05-10,1749985.0
2018-05-11,1749985.0
2018-05-14,1749985.0
2018-05-15,1752065.0
2018-05-16,1752065.0
2018-05-17,1752065.0
2018-05-18,1752065.0
2018-05-21,1752065.0
2018-05-22,1752065.0
2018-05-23,1752065.0
2018-05-24,1752065.0
2018-05-25,1752065.0
2018-05-29,1772165.0
2018-05-30,1772165.0
2018-05-31,1772165.0
2018-06-01,1772165.0
2018-06-04,1772165.0
2018-06-05,1772165.0
2018-06-06,1772165.0
2018-06-07,1772165.0
2018-06-08,1772165.0
2018-06-11,1773215.0
2018-06-12,1774110.0
2018-06-13,1775010.0
2018-06-14,1775010.0
2018-06-15,1774759.0
2018-06-18,1774759.0
2018-06-19,1776929.0
2018-06-20,1776929.0
2018-06-21,1786394.0
2018-06-22,1797980.0
2018-06-25,1794687.0
2018-06-26,1794687.0
2018-06-27,1794687.0
2018-06-28,1794687.0
2018-06-29,1813584.0
2018-07-02,1842154.0
2018-07-03,1843899.0
2018-07-05,1863979.0
2018-07-06,1863979.0
2018-07-09,1863979.0
2018-07-10,1863979.0
2018-07-11,1863979.0
2018-07-12,1863979.0
2018-07-13,1863979.0
2018-07-16,1863979.0
2018-07-17,1863979.0
2018-07-18,1863979.0
2018-07-19,1863979.0
2018-07-20,1863979.0
2018-07-23,1863979.0
2018-07-24,1863979.0
2018-07-25,1864849.0
2018-07-26,1864849.0
2018-07-27,1862231.0
2018-07-30,1866771.0
2018-07-31,1866771.0
2018-08-01,1866771.0
2018-08-02,1866771.0
2018-08-03,1866771.0
2018-08-06,1866771.0
2018-08-07,1866771.0
2018-08-08,1866771.0
2018-08-09,1866771.0
2018-08-10,1869836.0
2018-08-13,1875611.0
2018-08-14,1879486.0
2018-08-15,1877323.0
2018-08-16,1884638.0
2018-08-17,1884638.0
2018-08-20,1885613.0
2018-08-21,1888408.0
2018-08-22,1900868.0
2018-08-23,1916863.0
2018-08-24,1922213.0
2018-08-27,1922213.0
2018-08-28,1927933.0
2018-08-29,1930833.0
2018-08-30,1948703.0
2018-08-31,1948703.0
2018-09-04,1970933.0
2018-09-05,1978698.0
2018-09-06,1978698.0
2018-09-07,1979703.0
2018-09-10,1979703.0
2018-09-11,1979703.0
2018-09-12,1986007.0
2018-09-13,1998517.0
2018-09-14,2000992.0
2018-09-17,2000252.0
2018-09-18,2002787.0
2018-09-19,2012992.0
2018-09-20,2018222.0
2018-09-21,2035962.0
2018-09-24,2035962.0
2018-09-25,2035962.0
2018-09-26,2033559.0
2018-09-27,2033559.0
2018-09-28,2033457.0
2018-10-01,2032916.0
2018-10-02,2034056.0
2018-10-03,2033607.0
2018-10-04,2033607.0
2018-10-05,2027221.0
2018-10-08,2016550.0
2018-10-09,2016550.0
2018-10-10,1990186.0
2018-10-11,1990186.0
2018-10-12,1950355.0
2018-10-15,1921313.0
2018-10-16,1924178.0
2018-10-17,1901941.0
2018-10-18,1910441.0
2018-10-19,1845531.0
2018-10-22,1847709.0
2018-10-23,1883949.0
2018-10-24,1869444.0
2018-10-25,1885774.0
2018-10-26,1884827.0
2018-10-29,1887092.0
2018-10-30,1908662.0
2018-10-31,1910532.0
2018-11-01,1910532.0
2018-11-02,1910532.0
2018-11-05,1906525.0
2018-11-06,1909095.0
2018-11-07,1909095.0
2018-11-08,1909095.0
2018-11-09,1909095.0
2018-11-12,1907717.0
2018-11-13,1907717.0
2018-11-14,1903875.0
2018-11-15,1905510.0
2018-11-16,1904157.0
2018-11-19,1904157.0
2018-11-20,1904157.0
2018-11-21,1904157.0
2018-11-23,1901913.0
2018-11-26,1901913.0
2018-11-27,1901913.0
2018-11-28,1901913.0
2018-11-29,1901913.0
2018-11-30,1904388.0
2018-12-03,1904388.0
2018-12-04,1904388.0
2018-12-06,1904388.0
2018-12-07,1908253.0
2018-12-10,1913253.0
2018-12-11,1913253.0
2018-12-12,1913253.0
2018-12-13,1914568.0
2018-12-14,1902053.0
2018-12-17,1902053.0
2018-12-18,1905298.0
2018-12-19,1905298.0
2018-12-20,1966913.0
2018-12-21,1995123.0
2018-12-24,1969343.0
2018-12-26,1969343.0
2018-12-27,1977948.0
2018-12-28,1977948.0
2018-12-31,1980378.0
2019-01-02,1980378.0
2019-01-03,1982133.0
2019-01-04,1982133.0
2019-01-07,1982133.0
2019-01-08,1982133.0
2019-01-09,1982133.0
2019-01-10,1982133.0
2019-01-11,1982133.0
2019-01-14,1982133.0
2019-01-15,1982133.0
2019-01-16,1982133.0
2019-01-17,1982133.0
2019-01-18,1982133.0
2019-01-22,1982133.0
2019-01-23,1982133.0
2019-01-24,1982133.0
2019-01-25,1982133.0
2019-01-28,1982133.0
2019-01-29,1982133.0
2019-01-30,1982133.0
2019-01-31,1982133.0
2019-02-01,1982133.0
2019-02-04,1982133.0
2019-02-05,1982133.0
2019-02-06,1982133.0
2019-02-07,1982133.0
2019-02-08,1982133.0
2019-02-11,1982133.0
2019-02-12,1982133.0
2019-02-13,1982133.0
2019-02-14,1982133.0
2019-02-15,1982133.0
2019-02-19,1982133.0
2019-02-20,1982133.0
2019-02-21,1982133.0
2019-02-22,1982133.0
2019-02-25,1982133.0
2019-02-26,1982133.0
2019-02-27,1982133.0
2019-02-28,1982133.0
2019-03-01,1982133.0
2019-03-04,1983738.0
2019-03-05,2001668.0
2019-03-06,2003003.0
2019-03-07,2004408.0
2019-03-08,2003100.0
2019-03-11,2008030.0
2019-03-12,2008680.0
2019-03-13,2024475.0
2019-03-14,2028005.0
2019-03-15,2028005.0
2019-03-18,2047085.0
2019-03-19,2067725.0
2019-03-20,2084320.0
2019-03-21,2090760.0
2019-03-22,2087402.0
2019-03-25,2080574.0
2019-03-26,2107879.0
2019-03-27,2106528.0
2019-03-28,2128588.0
2019-03-29,2128528.0
2019-04-01,2128528.0
2019-04-02,2128528.0
2019-04-03,2128528.0
2019-04-04,2129323.0
2019-04-05,2129323.0
2019-04-08,2129323.0
2019-04-09,2130213.0
2019-04-10,2130213.0
2019-04-11,2130213.0
2019-04-12,2130213.0
2019-04-15,2130213.0
2019-04-16,2130848.0
2019-04-17,2130848.0
2019-04-18,2130393.0
2019-04-22,2130393.0
2019-04-23,2130393.0
2019-04-24,2130393.0
2019-04-25,2130393.0
2019-04-26,2130393.0
2019-04-29,2130393.0
2019-04-30,2131018.0
2019-05-01,2162071.0
2019-05-02,2180376.0
2019-05-03,2182016.0
2019-05-06,2182016.0
2019-05-07,2182016.0
2019-05-08,2173400.0
2019-05-09,2173400.0
2019-05-10,2169040.0
2019-05-13,2134601.0
2019-05-14,2134601.0
2019-05-15,2131937.0
2019-05-16,2140972.0
2019-05-17,2163672.0
2019-05-20,2156941.0
2019-05-21,2158456.0
2019-05-22,2151210.0
2019-05-23,2226870.0
2019-05-24,2213703.0
2019-05-28,2198018.0
2019-05-29,2160618.0
2019-05-30,2186598.0
2019-05-31,2138922.0
2019-06-03,2097092.0
2019-06-04,2100037.0
2019-06-05,2096652.0
2019-06-06,2096652.0
2019-06-07,2096486.0
2019-06-10,2096486.0
2019-06-11,2096486.0
2019-06-12,2096486.0
2019-06-13,2096486.0
2019-06-14,2096486.0
2019-06-17,2096486.0
2019-06-18,2100036.0
2019-06-19,2100036.0
2019-06-20,2100036.0
2019-06-21,2100036.0
2019-06-24,2105666.0
2019-06-25,2128276.0
2019-06-26,2128276.0
2019-06-27,2134781.0
2019-06-28,2134781.0
2019-07-01,2134781.0
2019-07-02,2134781.0
2019-07-03,2134781.0
2019-07-05,2134781.0
2019-07-08,2134781.0
2019-07-09,2134781.0
2019-07-10,2134781.0
2019-07-11,2134781.0
2019-07-12,2134781.0
2019-07-15,2134781.0
2019-07-16,2137376.0
2019-07-17,2141766.0
2019-07-18,2145136.0
2019-07-19,2144453.0
2019-07-22,2144453.0
2019-07-23,2145013.0
2019-07-24,2145013.0
2019-07-25,2145013.0
2019-07-26,2170638.0
2019-07-29,2184503.0
2019-07-30,2184503.0
2019-07-31,2184503.0
2019-08-01,2184503.0
2019-08-02,2184503.0
2019-08-05,2166477.0
2019-08-06,2166477.0
2019-08-07,2152375.0
2019-08-08,2152375.0
2019-08-09,2144320.0
2019-08-12,2122185.0
2019-08-13,2122185.0
2019-08-14,2121780.0
2019-08-15,2162275.0
2019-08-16,2123663.0
2019-08-19,2103893.0
2019-08-20,2103893.0
2019-08-21,2084279.0
2019-08-22,2084279.0
2019-08-23,2066201.0
2019-08-26,2054124.0
2019-08-27,2054124.0
2019-08-28,2054124.0
2019-08-29,2054124.0
2019-08-30,2054124.0
2019-09-03,2054124.0
2019-09-04,2054124.0
2019-09-05,2054124.0
2019-09-06,2054124.0
2019-09-09,2054124.0
2019-09-10,2054124.0
2019-09-11,2054124.0
2019-09-12,2054124.0
2019-09-13,2054124.0
2019-09-16,2054124.0
2019-09-17,2054124.0
2019-09-18,2054124.0
2019-09-19,2054124.0
2019-09-20,2054124.0
2019-09-23,2054124.0
2019-09-24,2054124.0
2019-09-25,2054124.0
2019-09-26,2054124.0
2019-09-27,2067264.0
2019-09-30,2067264.0
2019-10-01,2090014.0
2019-10-02,2090014.0
2019-10-03,2116244.0
2019-10-04,2150404.0
2019-10-07,2150283.0
2019-10-08,2150283.0
2019-10-09,2148223.0
2019-10-10,2148223.0
2019-10-11,2148223.0
2019-10-14,2148223.0
2019-10-15,2148223.0
2019-10-16,2148223.0
2019-10-17,2148223.0
2019-10-18,2148223.0
2019-10-21,2148223.0
2019-10-22,2148223.0
2019-10-23,2148223.0
2019-10-24,2148223.0
2019-10-25,2148223.0
2019-10-28,2148223.0
2019-10-29,2148223.0
2019-10-30,2148223.0
2019-10-31,2148223.0
2019-11-01,2148223.0
2019-11-04,2148223.0
2019-11-05,2148223.0
2019-11-06,2148223.0
2019-11-07,2148223.0
2019-11-08,2148223.0
2019-11-11,2148223.0
2019-11-12,2148223.0
2019-11-13,2149008.0
2019-11-14,2159278.0
2019-11-15,2159278.0
2019-11-18,2160918.0
2019-11-19,2163983.0
2019-11-20,2163983.0
2019-11-21,2163983.0
2019-11-22,2167663.0
2019-11-25,2169863.0
2019-11-26,2170283.0
2019-11-27,2171558.0
2019-11-29,2171558.0
2019-12-02,2168832.0
2019-12-03,2168832.0
2019-12-04,2164608.0
2019-12-05,2164608.0
2019-12-06,2164608.0
2019-12-09,2164608.0
2019-12-10,2164608.0
2019-12-11,2164608.0
2019-12-12,2164608.0
2019-12-13,2176033.0
2019-12-16,2189653.0
2019-12-17,2198698.0
2019-12-18,2201062.0
2019-12-19,2206367.0
2019-12-20,2214242.0
2019-12-23,2221742.0
2019-12-24,2221742.0
2019-12-26,2229832.0
2019-12-27,2233367.0
2019-12-30,2233367.0
2019-12-31,2233367.0
2020-01-02,2262162.0
2020-01-03,2263087.0
2020-01-06,2264777.0
2020-01-07,2268792.0
2020-01-08,2270352.0
2020-01-09,2284542.0
2020-01-10,2294907.0
2020-01-13,2322152.0
2020-01-14,2337042.0
2020-01-15,2343381.0
2020-01-16,2350071.0
2020-01-17,2352291.0
2020-01-21,2353611.0
2020-01-22,2356236.0
2020-01-23,2356236.0
2020-01-24,2353283.0
2020-01-27,2339235.0
2020-01-28,2339235.0
2020-01-29,2330435.0
2020-01-30,2330435.0
2020-01-31,2286747.0
2020-02-03,2268207.0
2020-02-04,2296462.0
2020-02-05,2297862.0
2020-02-06,2297862.0
2020-02-07,2297133.0
2020-02-10,2297133.0
2020-02-11,2299088.0
2020-02-12,2299088.0
2020-02-13,2299088.0
2020-02-14,2299088.0
2020-02-18,2299088.0
2020-02-19,2299088.0
2020-02-20,2299088.0
2020-02-21,2381843.0
2020-02-24,2381843.0
2020-02-25,2381843.0
2020-02-26,2381843.0
2020-02-27,2381843.0
2020-02-28,2305187.0
2020-03-02,2312322.0
2020-03-03,2346617.0
2020-03-04,2292153.0
2020-03-05,2329013.0
2020-03-06,2411895.0
2020-03-09,2293707.0
2020-03-10,2367937.0
2020-03-11,2302728.0
2020-03-12,2302728.0
2020-03-13,2139534.0
2020-03-16,1689310.0
2020-03-17,1704380.0
2020-03-18,1290170.0
2020-03-19,1314090.0
2020-03-20,332107.0
2020-03-23,185087.0
2020-03-24,185087.0
2020-03-25,142903.0
2020-03-26,142903.0
2020-03-27,56696.99999999995
2020-03-30,7526.999999999965
2020-03-31,-50055.00000000001
2020-04-01,-130455.0
2020-04-02,-130455.0
2020-04-03,-155590.0
2020-04-06,-155590.0
2020-04-07,-155590.0
2020-04-08,-155590.0
2020-04-09,-155590.0
2020-04-13,-155590.0
2020-04-14,-155590.0
2020-04-15,-155590.0
2020-04-16,-155590.0
2020-04-17,-155590.0
2020-04-20,-155590.0
2020-04-21,-155590.0
2020-04-22,-155590.0
2020-04-23,-155590.0
2020-04-24,-155590.0
2020-04-27,-155590.0
2020-04-28,-155590.0
2020-04-29,-155590.0
2020-04-30,-155590.0
2020-05-01,-155590.0
2020-05-04,-155590.0
2020-05-05,-155590.0
2020-05-06,-155590.0
2020-05-07,-155590.0
2020-05-08,-155590.0
2020-05-11,-155590.0
2020-05-12,-155590.0
2020-05-13,-153155.0
2020-05-14,-153155.0
2020-05-15,-153155.0
2020-05-18,-153155.0
2020-05-19,-153155.0
2020-05-20,-153155.0
2020-05-21,-153155.0
2020-05-22,-153155.0
2020-05-26,-153155.0
2020-05-27,-153155.0
2020-05-28,-153155.0
2020-05-29,-153155.0
2020-06-01,-153155.0
2020-06-02,-153155.0
2020-06-03,-153155.0
2020-06-04,-153155.0
2020-06-05,-153155.0
2020-06-08,-153155.0
2020-06-09,-153155.0
2020-06-10,-150700.0
2020-06-11,-4115.0
2020-06-12,-8359.000000000005
2020-06-15,-1294.0000000000045
2020-06-16,-1294.0000000000045
2020-06-17,-1294.0000000000045
2020-06-18,-1294.0000000000045
2020-06-19,-1294.0000000000045
2020-06-22,-1294.0000000000045
2020-06-23,-1294.0000000000045
2020-06-24,4495.999999999996
2020-06-25,6600.999999999996
2020-06-26,-6588.999999999967
2020-06-29,-2868.999999999967
2020-06-30,-2868.999999999967
2020-07-01,-2868.999999999967
2020-07-02,-2868.999999999967
2020-07-06,-2868.999999999967
2020-07-07,-2868.999999999967
2020-07-08,-2868.999999999967
2020-07-09,-2868.999999999967
2020-07-10,-2868.999999999967
2020-07-13,-2868.999999999967
2020-07-14,-2868.999999999967
2020-07-15,-2868.999999999967
2020-07-16,-2868.999999999967
2020-07-17,-2868.999999999967
2020-07-20,-2868.999999999967
2020-07-21,-2868.999999999967
2020-07-22,-2868.999999999967
2020-07-23,21786.000000000033
2020-07-24,29376.000000000033
2020-07-27,29376.000000000033
2020-07-28,61901.00000000003
2020-07-29,64091.00000000003
2020-07-30,64091.00000000003
2020-07-31,64091.00000000003
2020-08-03,64091.00000000003
2020-08-04,64091.00000000003
2020-08-05,71081.00000000003
2020-08-06,71081.00000000003
2020-08-07,93166.00000000003
2020-08-10,100516.00000000003
2020-08-11,100516.00000000003
2020-08-12,115216.00000000003
2020-08-13,131726.00000000003
2020-08-14,137721.00000000003
2020-08-17,147036.00000000003
2020-08-18,153776.00000000003
2020-08-19,153776.00000000003
2020-08-20,153776.00000000003
2020-08-21,162171.00000000003
2020-08-24,162171.00000000003
2020-08-25,164436.00000000003
2020-08-26,164436.00000000003
2020-08-27,164436.00000000003
2020-08-28,168426.00000000003
2020-08-31,169666.00000000003
2020-09-01,169666.00000000003
2020-09-02,169666.00000000003
2020-09-03,169666.00000000003
2020-09-04,169666.00000000003
2020-09-08,169666.00000000003
2020-09-09,169666.00000000003
2020-09-10,172921.00000000003
2020-09-11,237976.00000000003
2020-09-14,243851.00000000003
2020-09-15,248266.00000000003
2020-09-16,246815.0
2020-09-17,259635.0
2020-09-18,245028.99999999994
2020-09-21,309099.99999999994
2020-09-22,318864.99999999994
2020-09-23,450428.99999999994
2020-09-24,508363.99999999994
2020-09-25,502555.99999999994
2020-09-28,506085.99999999994
2020-09-29,511185.99999999994
2020-09-30,511185.99999999994
2020-10-01,511185.99999999994
2020-10-02,509211.99999999994
2020-10-05,509211.99999999994
2020-10-06,509211.99999999994
2020-10-07,509211.99999999994
2020-10-08,509211.99999999994
2020-10-09,509211.99999999994
2020-10-12,509211.99999999994
2020-10-13,509211.99999999994
2020-10-14,509211.99999999994
2020-10-15,509211.99999999994
2020-10-16,509211.99999999994
2020-10-19,520986.99999999994
2020-10-20,526517.0
2020-10-21,533372.0
2020-10-22,535047.0
2020-10-23,535047.0
2020-10-26,535047.0
2020-10-27,535047.0
2020-10-28,535047.0
2020-10-29,535047.0
2020-10-30,518543.0
2020-11-02,518543.0
2020-11-03,518543.0
2020-11-04,603473.0
2020-11-05,605353.0
2020-11-06,605297.0
2020-11-09,607962.0
2020-11-10,607962.0
2020-11-11,607962.0
2020-11-12,607962.0
2020-11-13,607962.0
2020-11-16,607962.0
2020-11-17,607962.0
2020-11-18,607962.0
2020-11-19,607962.0
2020-11-20,607962.0
2020-11-23,607962.0
2020-11-24,607962.0
2020-11-25,607962.0
2020-11-27,607962.0
2020-11-30,607962.0
2020-12-01,607962.0
2020-12-02,607962.0
2020-12-03,607962.0
2020-12-04,607962.0
2020-12-07,607962.0
2020-12-08,607962.0
2020-12-09,607962.0
2020-12-10,629757.0
2020-12-11,651627.0
2020-12-14,672252.0
2020-12-15,692617.0
2020-12-16,692617.0
2020-12-17,714582.0
2020-12-18,714582.0
2020-12-21,714582.0
2020-12-22,714582.0
2020-12-23,714582.0
2020-12-24,714582.0
2020-12-28,716297.0
2020-12-29,718737.0
2020-12-30,718737.0
2020-12-31,718737.0
